# Skyrim SE mod manifest — tab-separated, one row per archive.
#
# Columns: enabled  name  archive  sha256  destination  archive_root  plugins  source_url
#   enabled      yes | no
#   archive      filename as downloaded, expected in ~/Downloads/skyrim-mods/
#   sha256       of that exact file; install refuses on mismatch
#   destination  root (beside SkyrimSE.exe) | data (into Data/)
#   archive_root subdir(s) inside the archive to install, ";"-separated.
#                Empty means the archive root. Needed for FOMOD installers,
#                which ship several mutually exclusive variants.
#   plugins      comma-separated .esp/.esm/.esl to enable, in load order
#   source_url   where it came from, so a re-download finds the same file
#
# Rows are GENERATED, not hand-written. There is no Nexus Premium on this
# account, so nothing downloads unattended: fetch the archives in a browser,
# drop them here, then
#
#     skyrim-install-mods --scan >> games/skyrim-special-edition/mods/manifest.tsv
#
# and edit the generated rows (fix the name, paste the real source_url, set the
# load order). The hashes are then taken from the files that were actually
# installed and played on game buildid 13189953 — which is the only claim this
# file can honestly make.
#
# ── What to download ──────────────────────────────────────────────────────
# Every line below was read off the mod's own Files tab on 2026-08-07 against
# game runtime 1.6.1170. Nexus requires a login to download, so these are
# fetched by hand; the pages themselves confirm the version support quoted.
#
# Order matters: 1 and 2 are prerequisites for 4 and 6.
#
#   1. SKSE64 — build 2.2.6, "Anniversary Edition" (game version 1.6.1170).
#      skse64_2_02_06.7z, https://skse.silverlock.org/  (NOT Nexus)
#      destination=root
#
#   2. Address Library for SKSE Plugins — v11
#      https://www.nexusmods.com/skyrimspecialedition/mods/32444
#      Main file "Address Library - All in one (all game versions)", 5.1 MB.
#      Prefer it over the older optional "All in one (1.6.X)" (2.3 MB, built
#      for 1.6.1179) — the main file carries every version's database.
#      destination=data
#
#   3. Unofficial Skyrim Special Edition Patch (USSEP) — v4.3.8a
#      https://www.nexusmods.com/skyrimspecialedition/mods/266
#      destination=data
#
#   4. SSE Engine Fixes — TWO separate downloads from the same page:
#      https://www.nexusmods.com/skyrimspecialedition/mods/17230
#      a) "Engine Fixes - Main File", v7.0.20, 7.6 MB.
#         Page: "Supports SE 1.5.97 and AE 1.6.1170+". destination=data
#      b) "Engine Fixes - SKSE64 Preloader", v7, 24 KB.
#         Page: "extract it to your main Skyrim folder ... This file does not
#         go in your data folder." destination=root
#      The main file does nothing without the preloader.
#
#   5. SkyUI — main file is **v6.11**, 2.6 MB
#      https://www.nexusmods.com/skyrimspecialedition/mods/12604
#      The page header still reads 6.9; the current main file is 6.11 and says
#      "Supports 1.5.97 and 1.6.1170". Take the file version, not the header.
#      destination=data
#
#   6. SSE Display Tweaks — v0.5.16, 182 KB
#      https://www.nexusmods.com/skyrimspecialedition/mods/34705
#      Page: "SE 1.5.23 - 1.5.97 / AE 1.6.xxx". destination=data
#      This is what makes the 60 fps cap in scopebuddy.conf removable; do not
#      drop the cap before it is installed.
#      Skip its optional "High performance configuration" on the Iris Xe — the
#      page says "for high refresh rate monitors and fast GPUs/CPUs. Don't use
#      on low-end systems." It is a candidate for the RX 6700 XT machine only.
#
# ── After a game update ───────────────────────────────────────────────────
# Steam updates orphan SKSE: the loader is locked to a runtime version, so a
# Bethesda patch breaks it until a matching build ships. Keep Properties →
# Updates → "Only update this game when I launch it" set, and re-check
# skse.silverlock.org before updating. A game that suddenly starts vanilla with
# no mods is usually this, not a broken install.
enabled	name	archive	sha256	destination	archive_root	plugins	source_url
yes	Compass Navigation Overhaul v2.2.0	Compass Navigation Overhaul-74484-2-2-0-1710712304.rar	a32ae6e0cc6d685ba114d1f415feda0d204cd792557fa106862b5bedb33f3473	data			https://www.nexusmods.com/skyrimspecialedition/mods/74484?tab=files
#
# Frameworks pulled in by the mods below, found on their Requirements tabs:
# Scaleform Translation Plus Plus NG is required by Quest Journal Overhaul, and
# MCM Helper by Junk It. Both are listed first so they land before their users.
yes	Scaleform Translation Plus Plus NG v1.9	ScaleformTranslationPP 77359 1.9 2026-08-14T12-03Z hfH9s6iUY.zip	73ee7d4f2732de6dd22776b14e95f42205205926ee567a6029e566d1f4a9021c	data			https://www.nexusmods.com/skyrimspecialedition/mods/77359?tab=files
# MCM Helper is a FOMOD. Variants chosen: SkyrimSE (not SkyrimVR) for the SKSE
# plugin, ESL for the light-flagged plugin, Loose over BSA so nothing depends on
# a BSA matching its plugin name, and Data for the MCM config tree. Each root is
# named one level above the payload because the installer copies a root's
# *contents* into Data/ — "SkyrimSE/SKSE" would put Plugins/ in Data/Plugins/.
yes	MCM Helper v1.6.2	MCM Helper-53000-1-6-2-1777219181.7z	24b07dadc471f58929255b5c189847e5a0b2c883c1834887ca9cb558e521be30	data	SkyrimSE;ESL;Loose;Data	MCMHelper.esp	https://www.nexusmods.com/skyrimspecialedition/mods/53000?tab=files
yes	QuickLoot IE v3.4.1	QuickLoot IE - A QuickLoot EE Fork-120075-3-4-1-1739389633.zip	635e2682e1ebe01d5fb292387b98ea517746171d4f921d120cdd8fde98a3ba78	data		QuickLootIE.esp	https://www.nexusmods.com/skyrimspecialedition/mods/120075?tab=files
yes	Junk It v1.2.7	Junk-It-112282-1-2-7-1712107992.zip	e0c44c7c80aa42cd2d7f971998c48ab91ca1866d04597d3918bc5c3b79884eb8	data		JunkIt.esp	https://www.nexusmods.com/skyrimspecialedition/mods/112282?tab=files
yes	Quest Journal Overhaul v1.3	Quest Journal Overhaul-141295-1-3-1742568550.zip	b61da8af16f23ffe128363aac777718d68252a7a81c9d1fc0699090b640ff32c	data			https://www.nexusmods.com/skyrimspecialedition/mods/141295?tab=files
#
# ── Quest objective text ──────────────────────────────────────────────────
# Two mods on the same records, so order is load-bearing. EBQO rewrites vanilla
# objective descriptions; Dungeon Quests are not Miscellaneous promotes misc
# dungeon quests to side quests. Its BQO Patch is an ESP replacer built to
# forward EBQO's changes, so it goes last and overwrites the plugin the row
# above it installed — which also puts DQanM after EBQO in the load order.
#
# EBQO is a FOMOD offering "000 Core Files" plus 84 per-mod patch folders. Only
# the core is taken: every patch targets a quest mod that is not installed here.
# Its plugin is BetterQuestObjectives.esp, not an "EvenBetter" name.
yes	Even Better Quest Objectives SE v1.11.1	Even Better Quest Objectives SE v1.11.1-159-1-11-1-1778002321.7z	e1af591369cb732e21dc292e13e404fc384150e3e4fcfadfb5623325f30aa4ae	data	000 Core Files	BetterQuestObjectives.esp	https://www.nexusmods.com/skyrimspecialedition/mods/159?tab=files
yes	Dungeon Quests are not Miscellaneous v1.0.0	Dungeon Quests are not Miscellaneous-123559-1-0-0-1720298455.zip	44daf7747bd1329dd6b2426184a7b68e6a0b70da5acb8e7a16c8cc9e1d76625d	data		Dungeon Quests are not Miscellaneous.esp	https://www.nexusmods.com/skyrimspecialedition/mods/123559?tab=files
yes	DQanM - BQO Patch (after DQanM; ESP replacer for EBQO)	Dungeon Quests are not Miscellaneous - BQO Patch-123559-1-0-0-BQO-1720359485.zip	6fe364432657bab68e02c80a86f0821c91af60e2847b8b2bb113c51c2ac0e1f1	data			https://www.nexusmods.com/skyrimspecialedition/mods/123559?tab=files
